Date,Visits,Visitors,Page_Views,Sessions,Pages_per_Session,Session_Duration,Bounces,Exits
12/15/2021,6796,d1faf49afe6fee47670fb1602ee73b93,15791,6701,2.36,260.93,2471,3534
12/16/2021,8141,1a0095ae55437d0f06236bfa57d53397,21922,6718,3.26,127.58,3259,4514
12/17/2021,2622,aa76b3387084f84c29e4dc5735011f54,4044,2724,1.48,255.2,604,1021
12/18/2021,9041,6ad9c51184bd6baaca03c2bd92aeb382,25775,9409,2.74,259.51,2715,2779
12/19/2021,1341,47ccabd0450c87de56fb3a7e0b0f77e4,2945,1107,2.66,207.58,285,845
12/20/2021,3074,4e69cf8f11890db7f36a9f8691195ac3,5344,3655,1.46,161.94,1338,636
12/21/2021,8992,138317fba72b0da5fa3813c133e8697b,17764,9150,1.94,129.01,2880,4171
12/22/2021,1645,6c921a6191c24310dd7bb45cd7b1411d,2898,1684,1.72,247.36,416,367
12/23/2021,5263,9320abf2eb045e869609f46c81e50548,13184,5305,2.49,220.28,2084,3638
12/24/2021,9801,467df937c0f76b1f3fdc866a9a330068,25809,10235,2.52,231.09,3693,5217
12/25/2021,7136,35089c2a23493eaef78b64b18422c981,19262,6463,2.98,101.73,1825,2243
12/26/2021,9646,27a0ecc194ae47186b68f64293fff171,28690,8825,3.25,285.5,3035,6407
12/27/2021,3969,3d604c0c8050924b5208b254e4ef4212,10415,3987,2.61,113.26,1689,1060
12/28/2021,4028,81de1ebaace367120d05d44a796b897f,9193,4522,2.03,173.36,1182,2346
12/29/2021,8643,90419e3ff324e0105b18bb6437f47095,15648,7086,2.21,180.54,2040,3601
12/30/2021,3681,f9eaea89fb7866f27ce21d3bf7197c3f,8025,3833,2.09,100.27,1164,1143
12/31/2021,4629,76f9ed8b7ad1fba5b08a2c235aa4bffa,5896,5197,1.13,199.42,2203,1031
